2.403928277732474612e+02,5.720017668518187747e+03,2.228746659732059641e+02
5.716121905586029243e+03,2.269337230898457847e+02,2.198542972671166922e+02
5.709299327291828376e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,5.696540291817992511e+03,1.708175297363224274e+02
1.676654415845646895e+02,5.672725273323489091e+03,1.926999436269318835e+02
5.631145233006134731e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,5.561603417053138401e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,5.430938260098319006e+03
5.160976520071923005e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,4.203243492032536778e+03
1.211555734959107440e+02,1.084327023321870485e+02,3.721660492978530783e+03
1.001399701173847347e+02,3.276187114912895595e+03,1.151964387563792513e+02
2.777171766547487096e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,2.176678697374139574e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,1.626471035646867222e+03
4.026199074629328152e+02,1.296160242887225650e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
