6.662280510384043737e+04,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,6.661835330803462421e+04,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,6.661129704977295478e+04
1.352895334632765412e+02,6.659672162556555122e+04,2.885079731709085422e+02
3.253063253741519816e+02,6.655936158289568266e+04,2.795761204841300014e+02
6.644735497371031670e+04,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,6.618406358408459346e+04,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,6.561411991142440820e+04
2.368087795979964199e+02,2.642370125521715636e+02,6.449525982455811754e+04
1.846899972576794369e+02,2.067192209087816650e+02,6.136586401247634785e+04
5.421090655840864929e+04,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,4.663462461153926415e+04
1.618541824872378072e+02,1.519684336831208782e+02,4.604551241351538920e+04
4.555268798059366236e+04,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,4.389537507718248526e+04
4.134705175642058066e+02,4.131705385055981878e+02,3.682003706422408868e+04
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
