2.403928277732474612e+02,1.031653601741565581e+03,2.228746659732059641e+02
1.029383954501676044e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.025337172425575091e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.019165813953376301e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.010835497923327580e+03,1.926999436269318835e+02
9.870729598378795799e+02,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,8.538091577568841331e+02,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,5.857542785686074467e+02
1.453296573210892575e+02,1.305453271839771787e+02,4.917353948213402077e+02
1.336217027928953485e+02,1.146474741383366052e+02,4.906576301359999093e+02
1.211555734959107440e+02,1.084327023321870485e+02,4.913305289610765954e+02
1.001399701173847347e+02,4.954772937034125562e+02,1.151964387563792513e+02
5.059031255556905080e+02,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,5.323424948455694903e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,5.742693357933821972e+02
4.026199074629328152e+02,5.938776678021772568e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
