2.403928277732474612e+02,6.902910088092896331e+03,2.228746659732059641e+02
6.898594285072801540e+03,2.269337230898457847e+02,2.198542972671166922e+02
6.889990496458509369e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,6.873945628178037623e+03,1.708175297363224274e+02
1.676654415845646895e+02,6.847042948046317179e+03,1.926999436269318835e+02
6.806369444943895360e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,6.747100960357061922e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,6.624759077859493118e+03
6.348248370751736729e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,5.381909900419445876e+03
1.211555734959107440e+02,1.084327023321870485e+02,5.034897768712599827e+03
1.001399701173847347e+02,4.626191953446531443e+03,1.151964387563792513e+02
4.171225383819243689e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,3.071203620220485845e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,1.779094686816013564e+03
4.026199074629328152e+02,1.497560099522591145e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
