2.403928277732474612e+02,1.157948599663248206e+04,2.228746659732059641e+02
1.157628688822633194e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.157046191568637005e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.156010587735980516e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.154176256421682046e+04,1.926999436269318835e+02
1.150604377722174286e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.140787001526156746e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.112612334246639330e+04
1.050984350227940376e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,8.310740528263660963e+03
1.211555734959107440e+02,1.084327023321870485e+02,7.270197572565034534e+03
1.001399701173847347e+02,7.085323076692059658e+03,1.151964387563792513e+02
6.727582263493020946e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,5.518460308111574705e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,3.835800514205111540e+03
4.026199074629328152e+02,2.924762862770303400e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
