2.403928277732474612e+02,1.205967730803379709e+03,2.228746659732059641e+02
1.203557928215356696e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.197756161385857240e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.182194075118265346e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.142903168331927873e+03,1.926999436269318835e+02
1.059298025508928959e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,9.306508977388111816e+02,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,7.524440325556250855e+02
1.453296573210892575e+02,1.305453271839771787e+02,7.278602532526193727e+02
1.336217027928953485e+02,1.146474741383366052e+02,7.288061666644498473e+02
1.211555734959107440e+02,1.084327023321870485e+02,7.315069130469923948e+02
1.001399701173847347e+02,7.353896729794091698e+02,1.151964387563792513e+02
7.322458836394040418e+02,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,7.105228803212552293e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,6.893337009762335583e+02
4.026199074629328152e+02,6.852086946430132457e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
