2.403928277732474612e+02,2.624907531846421989e+03,2.228746659732059641e+02
2.623881318971955807e+03,2.269337230898457847e+02,2.198542972671166922e+02
2.621590354013399519e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,2.616171312151890561e+03,1.708175297363224274e+02
1.676654415845646895e+02,2.605899203013545048e+03,1.926999436269318835e+02
2.592483041078084170e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,2.431208035111726986e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,2.125330068118354120e+03
1.453296573210892575e+02,1.305453271839771787e+02,2.123634862429587884e+03
1.336217027928953485e+02,1.146474741383366052e+02,2.122958041590776247e+03
1.211555734959107440e+02,1.084327023321870485e+02,2.110954718882268935e+03
1.001399701173847347e+02,2.036425579061628923e+03,1.151964387563792513e+02
1.806203040431098998e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,1.399768194702749270e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,1.010153477198851078e+03
4.026199074629328152e+02,7.695699943423112472e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
