5.567603029159304242e+02,7.622709108515502763e+00,7.000327638630769123e+00
7.292674759736700096e+00,5.543877786505177028e+02,6.902835120003883773e+00
5.502820471679160619e+02,6.996760880838646557e+00,6.837587091780587656e+00
6.793046043473733420e+00,5.433908080235864873e+02,6.688857520677637503e+00
6.602622919035537663e+00,5.311485733950668191e+02,6.510198378688768273e+00
5.111718988794937104e+02,6.536591856265424383e+00,6.425805297466713917e+00
6.481844560352346463e+00,4.892379930880192092e+02,6.589901939712538237e+00
3.705026293014267367e+02,6.850149838419452131e+00,6.981606829233024669e+00
8.170242082977706488e+00,7.893307514800897096e+00,3.674399792114994625e+02
1.088713587336385658e+01,3.673010975036601167e+02,1.043543617119779299e+01
1.608162581291574966e+01,1.656665526322525750e+01,3.670955048712992266e+02
2.775296633563354831e+01,3.671186854736505438e+02,2.810003145424697379e+01
3.705574659146230942e+02,5.195601380529303981e+01,5.178693208648476798e+01
1.005291215987245295e+02,1.009349385212739065e+02,3.830040052192392750e+02
9.831563102192298231e+01,1.990578320911972412e+02,4.205898204473334658e+02
3.972382273128650922e+02,5.467821997659813178e+02,3.971476417321154031e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
