2.403928277732474612e+02,1.602148684085773311e+03,2.228746659732059641e+02
1.600234307319001346e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.596359569796240521e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.589406635652994737e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.576628815253969606e+03,1.926999436269318835e+02
1.542820085135381987e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.467536543572777646e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.288012647575649680e+03
1.153904783682392463e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,9.280976908254858699e+02
1.211555734959107440e+02,1.084327023321870485e+02,7.909137130764024732e+02
1.001399701173847347e+02,7.571784892516268428e+02,1.151964387563792513e+02
7.457530940853812353e+02,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,7.514882760735004013e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,6.673838693880793471e+02
4.026199074629328152e+02,6.088046846613531216e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
