1.234696766647187527e+06,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,1.234690349265386583e+06,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,1.234676653271238785e+06
1.352895334632765412e+02,1.234643838371563936e+06,2.885079731709085422e+02
3.253063253741519816e+02,1.234558686605343129e+06,2.795761204841300014e+02
1.234382328067320399e+06,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,1.234094348181436304e+06,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,1.233645337691812776e+06
2.368087795979964199e+02,2.642370125521715636e+02,1.232980629454576876e+06
1.846899972576794369e+02,2.067192209087816650e+02,1.232364981512390077e+06
1.231406220868088072e+06,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,1.229841212240142981e+06
1.618541824872378072e+02,1.519684336831208782e+02,1.206056206987433834e+06
1.047272215234828414e+06,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,6.420506525070430944e+05
4.134705175642058066e+02,4.131705385055981878e+02,1.924057729700475757e+05
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
