1.407457060409677251e+04,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,1.406802837712219662e+04,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,1.405768984714932049e+04
1.352895334632765412e+02,1.404151210182702380e+04,2.885079731709085422e+02
3.253063253741519816e+02,1.401508387162810868e+04,2.795761204841300014e+02
1.397046204927443432e+04,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,1.389932743184622814e+04,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,1.380135883516104877e+04
2.368087795979964199e+02,2.642370125521715636e+02,1.350904126280174751e+04
1.846899972576794369e+02,2.067192209087816650e+02,1.245434131085831177e+04
1.120729201431828369e+04,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,9.795997584655808168e+03
1.618541824872378072e+02,1.519684336831208782e+02,6.762173837105226994e+03
6.159084380517580939e+03,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,5.422665502615351215e+03
4.134705175642058066e+02,4.131705385055981878e+02,3.754647709380506058e+03
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
