2.403928277732474612e+02,1.338931917487823193e+04,2.228746659732059641e+02
1.338510946565679478e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.337690237753148176e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.335986208451247512e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.332381993794903610e+04,1.926999436269318835e+02
1.325338476548443032e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.313945910775888478e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.294100087170953339e+04
1.253718333870446986e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.119420276669627856e+04
1.211555734959107440e+02,1.084327023321870485e+02,9.782146303895930032e+03
1.001399701173847347e+02,7.407857418345045517e+03,1.151964387563792513e+02
6.213478733807581193e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,5.357131412241180442e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,4.525591550659222776e+03
4.026199074629328152e+02,2.967488453905220467e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
