8.513558524578553624e+05,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,8.513507954470883124e+05,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,8.513400919636323815e+05
1.352895334632765412e+02,8.513200807037854102e+05,2.885079731709085422e+02
3.253063253741519816e+02,8.512664504292815691e+05,2.795761204841300014e+02
8.508376476114741527e+05,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,8.477080954959053779e+05,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,8.332589451521539595e+05
2.368087795979964199e+02,2.642370125521715636e+02,7.896813499103316572e+05
1.846899972576794369e+02,2.067192209087816650e+02,7.001658257787026232e+05
5.697280640483635943e+05,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,4.248832062103608041e+05
1.618541824872378072e+02,1.519684336831208782e+02,2.895658964855271624e+05
1.637705454041819030e+05,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,6.512200064849830960e+04
4.134705175642058066e+02,4.131705385055981878e+02,1.477031031381953653e+04
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
