2.403928277732474612e+02,1.021613118582452807e+04,2.228746659732059641e+02
1.021278767778781184e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.020481924704355697e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.018556065724349537e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.014509181543328305e+04,1.926999436269318835e+02
1.007399939792525947e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,9.954099347340034001e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,9.749874460204166098e+03
9.428640088907237441e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,9.111104038750218024e+03
1.211555734959107440e+02,1.084327023321870485e+02,8.977644858536939864e+03
1.001399701173847347e+02,8.762014014025538927e+03,1.151964387563792513e+02
8.278138973618062664e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,7.314282287799087499e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,4.016410654471816997e+03
4.026199074629328152e+02,3.460197261108010025e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
