2.403928277732474612e+02,5.823193174198388988e+03,2.228746659732059641e+02
5.818767737993577612e+03,2.269337230898457847e+02,2.198542972671166922e+02
5.809213184062927212e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,5.790416864639250889e+03,1.708175297363224274e+02
1.676654415845646895e+02,5.758037671895973290e+03,1.926999436269318835e+02
5.709314384142104245e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,5.642753832192500340e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,5.554174656949266137e+03
5.430484219488147573e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,4.422810601618900364e+03
1.211555734959107440e+02,1.084327023321870485e+02,3.843725275558094381e+03
1.001399701173847347e+02,3.647992898059597792e+03,1.151964387563792513e+02
3.429177016393890881e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,2.542907513440395633e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,1.688294461983309702e+03
4.026199074629328152e+02,1.514583079729072551e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
