2.403928277732474612e+02,1.563219222280204849e+04,2.228746659732059641e+02
1.562612992942402525e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.561237274988829267e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.557855652317835120e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.549174994200598667e+04,1.926999436269318835e+02
1.529938943306642977e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.498558424074882350e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.464166301213833322e+04
1.414707905971409855e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.310016894727126783e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.177256432588944335e+04
1.001399701173847347e+02,1.074649565488322696e+04,1.151964387563792513e+02
9.798280441393129877e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,8.801322197747977043e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,7.374370675264894089e+03
4.026199074629328152e+02,3.899027929570788729e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
