2.403928277732474612e+02,1.854708356353511772e+04,2.228746659732059641e+02
1.853682461659912224e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.851646229198418951e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.848257855366596777e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.843868283342804352e+04,1.926999436269318835e+02
1.839473047120687988e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.824527832957300416e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.798614103217288721e+04
1.790446996605369350e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.747076416329129279e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.641831711549659667e+04
1.001399701173847347e+02,1.413646858146496743e+04,1.151964387563792513e+02
1.077653231826100455e+04,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,7.388610319028421145e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,5.464908072745510253e+03
4.026199074629328152e+02,2.916393358088241257e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
