2.403928277732474612e+02,2.051280104002426469e+03,2.228746659732059641e+02
2.048893493574299100e+03,2.269337230898457847e+02,2.198542972671166922e+02
2.043496445956943717e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,2.031243973706163843e+03,1.708175297363224274e+02
1.676654415845646895e+02,2.004636874043973421e+03,1.926999436269318835e+02
1.950939880829641424e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.861290119086328787e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.751060655432798740e+03
1.453296573210892575e+02,1.305453271839771787e+02,1.658936148519982453e+03
1.336217027928953485e+02,1.146474741383366052e+02,1.491961009468587463e+03
1.211555734959107440e+02,1.084327023321870485e+02,1.451241735777490476e+03
1.001399701173847347e+02,1.410228101736436201e+03,1.151964387563792513e+02
1.353242265759914062e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,1.173632729201683333e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,7.987753618511301283e+02
4.026199074629328152e+02,8.080654962014174316e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
