2.403928277732474612e+02,1.234202400459118326e+04,2.228746659732059641e+02
1.233660373468405305e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.232672960369610337e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.230945034523985851e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.228151270329105682e+04,1.926999436269318835e+02
1.224041081661052340e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.217206947222639792e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.202173802585816520e+04
1.162331207068251206e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.105627211017802256e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.071215487189646228e+04
1.001399701173847347e+02,7.895122625062605039e+03,1.151964387563792513e+02
7.068076964830171164e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,6.266458245346922013e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,5.452426931882915596e+03
4.026199074629328152e+02,4.099214080869488498e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
