2.403928277732474612e+02,2.790077011629239132e+04,2.228746659732059641e+02
2.789733755231730902e+04,2.269337230898457847e+02,2.198542972671166922e+02
2.788929342867027299e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,2.786959531049344514e+04,1.708175297363224274e+02
1.676654415845646895e+02,2.781157490437497836e+04,1.926999436269318835e+02
2.761387711983047484e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,2.703399753111601603e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,2.587210816255874670e+04
2.301562045334134018e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.901085269853375939e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.800834282276510203e+04
1.001399701173847347e+02,1.355596149070975298e+04,1.151964387563792513e+02
1.315716302444508074e+04,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,1.245409278729140351e+04,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,1.112716888440446201e+04
4.026199074629328152e+02,7.989773684116820732e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
