2.403928277732474612e+02,1.563605569790752270e+04,2.228746659732059641e+02
1.562926128691267513e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.561742333663178943e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.559671034653827155e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.555786799065589730e+04,1.926999436269318835e+02
1.547939224875874970e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.532594675883757009e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.506938762301538009e+04
1.472330322810375219e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.430947721615547925e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.324186659579885418e+04
1.001399701173847347e+02,1.175837110836141437e+04,1.151964387563792513e+02
1.038433616257134781e+04,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,8.479155356491728526e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,6.431082314914175186e+03
4.026199074629328152e+02,4.155329480922923722e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
