7.523666568840178570e+02,7.622709108515502763e+00,7.000327638630769123e+00
7.292674759736700096e+00,7.509792734855141134e+02,6.902835120003883773e+00
7.484655522740778224e+02,6.996760880838646557e+00,6.837587091780587656e+00
6.793046043473733420e+00,7.427422108039800150e+02,6.688857520677637503e+00
6.602622919035537663e+00,7.281360091540361736e+02,6.510198378688768273e+00
6.990273027332621041e+02,6.536591856265424383e+00,6.425805297466713917e+00
6.481844560352346463e+00,6.341745264371495523e+02,6.589901939712538237e+00
4.113923323028984669e+02,6.850149838419452131e+00,6.981606829233024669e+00
8.170242082977706488e+00,7.893307514800897096e+00,3.852849925988774658e+02
1.088713587336385658e+01,3.835813529946190101e+02,1.043543617119779299e+01
1.608162581291574966e+01,1.656665526322525750e+01,3.845083744773224907e+02
2.775296633563354831e+01,3.904751982450108017e+02,2.810003145424697379e+01
4.048231598823439867e+02,5.195601380529303981e+01,5.178693208648476798e+01
1.005291215987245295e+02,1.009349385212739065e+02,4.353554695463155895e+02
9.831563102192298231e+01,1.990578320911972412e+02,4.972227325420216744e+02
3.972382273128650922e+02,6.152669371349313678e+02,3.971476417321154031e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
