2.403928277732474612e+02,1.899731116334547323e+03,2.228746659732059641e+02
1.898147031837007717e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.895165857429870812e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.889513577616521843e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.878321640727084286e+03,1.926999436269318835e+02
1.842492077704927624e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.699722288302812558e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.469961888644468900e+03
1.378207402178783695e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.355308881269043013e+03
1.211555734959107440e+02,1.084327023321870485e+02,1.329892295513280487e+03
1.001399701173847347e+02,1.323298150530556086e+03,1.151964387563792513e+02
1.339792325804993197e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,8.463954763072965761e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,9.130783065210850964e+02
4.026199074629328152e+02,1.023887009271617899e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
