2.403928277732474612e+02,6.966787248955105497e+03,2.228746659732059641e+02
6.957149340995578314e+03,2.269337230898457847e+02,2.198542972671166922e+02
6.938025743295374923e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,6.899963807472680855e+03,1.708175297363224274e+02
1.676654415845646895e+02,6.823204074105122345e+03,1.926999436269318835e+02
6.685782770575277027e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,6.464646413422961814e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,4.965325208452539300e+03
4.695473057878135478e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,4.397845002218427908e+03
1.211555734959107440e+02,1.084327023321870485e+02,4.007020520434033642e+03
1.001399701173847347e+02,3.508825087169680955e+03,1.151964387563792513e+02
2.964017509947423605e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,2.489891819948406464e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,2.093358384058858064e+03
4.026199074629328152e+02,1.840847214871039114e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
