3.355498721420502079e+03,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,3.351920578508775634e+03,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,3.345569984836701678e+03
1.352895334632765412e+02,3.333672984798083689e+03,2.885079731709085422e+02
3.253063253741519816e+02,3.310572424241818226e+03,2.795761204841300014e+02
3.266839982786719247e+03,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,3.195566231666078238e+03,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,3.094454596855871387e+03
2.368087795979964199e+02,2.642370125521715636e+02,2.923439048588174046e+03
1.846899972576794369e+02,2.067192209087816650e+02,2.575179064086091330e+03
2.088319819276905946e+03,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,1.851940052558588604e+03
1.618541824872378072e+02,1.519684336831208782e+02,1.714389187479213433e+03
1.437339684970312419e+03,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,1.021578906858416872e+03
4.134705175642058066e+02,4.131705385055981878e+02,7.163601290446865733e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
