6.921518112759759788e+03,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,6.919303130587713895e+03,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,6.914672768790867849e+03
1.352895334632765412e+02,6.905257970509839652e+03,2.885079731709085422e+02
3.253063253741519816e+02,6.887762638803427762e+03,2.795761204841300014e+02
6.859461292981330189e+03,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,6.818274297568962538e+03,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,6.753358752730171545e+03
2.368087795979964199e+02,2.642370125521715636e+02,6.634566316065056526e+03
1.846899972576794369e+02,2.067192209087816650e+02,6.443889567760326827e+03
6.232871992903389582e+03,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,6.072300991387230169e+03
1.618541824872378072e+02,1.519684336831208782e+02,5.994604268855518058e+03
5.943032951904053334e+03,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,5.905240876100671812e+03
4.134705175642058066e+02,4.131705385055981878e+02,3.743957073969813791e+03
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
