4.835721890446009638e+04,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,4.835489268783407169e+04,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,4.835011644247100048e+04
1.352895334632765412e+02,4.834054989115913486e+04,2.885079731709085422e+02
3.253063253741519816e+02,4.832289241564368422e+04,2.795761204841300014e+02
4.829381489434306422e+04,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,4.824782658173237724e+04,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,4.814730478695783677e+04
2.368087795979964199e+02,2.642370125521715636e+02,4.784292460996015143e+04
1.846899972576794369e+02,2.067192209087816650e+02,4.709083550401770481e+04
4.589406236782750784e+04,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,4.230995665075404395e+04
1.618541824872378072e+02,1.519684336831208782e+02,4.133748310316730203e+04
3.712762071271309105e+04,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,2.558293316023157968e+04
4.134705175642058066e+02,4.131705385055981878e+02,1.083199174394579131e+04
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
