2.403928277732474612e+02,1.406889653069771884e+04,2.228746659732059641e+02
1.405902325705028852e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.404119404479419063e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.401448367666434933e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.398051916010941568e+04,1.926999436269318835e+02
1.393344125338107187e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.384305234130270037e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.364232636941145392e+04
1.310760608233905987e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.218032532467696183e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.140593847282040406e+04
1.001399701173847347e+02,9.791842148210696905e+03,1.151964387563792513e+02
8.501052099312460996e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,5.674680806082353229e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,3.156772826431875728e+03
4.026199074629328152e+02,2.063411624289736210e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
