1.167462360127666580e+04,3.322730634312849816e+02,2.966594273362096033e+02
3.318092068472207075e+02,1.167215192023600321e+04,2.981798092204046497e+02
3.311264357609097715e+02,2.941078768078831445e+02,1.166795945049167858e+04
1.352895334632765412e+02,1.166109324349962844e+04,2.885079731709085422e+02
3.253063253741519816e+02,1.164922161115583731e+04,2.795761204841300014e+02
1.161775526229144089e+04,4.232887804446961155e+01,2.693872968271251693e+02
2.585567714668306962e+02,1.149972488889039960e+04,2.685038154777193427e+02
7.753469416268788450e+01,2.015944655176224956e+02,1.116731339658266006e+04
2.368087795979964199e+02,2.642370125521715636e+02,1.025044813474604962e+04
1.846899972576794369e+02,2.067192209087816650e+02,7.479757791026484483e+03
5.523254313450668633e+03,2.283298002192430545e+02,1.967631453524858784e+02
1.878814981789709577e+02,1.782894203134280531e+02,3.724549822240222511e+03
1.618541824872378072e+02,1.519684336831208782e+02,3.565178769438253312e+03
3.382602017844765214e+03,1.710255323409336370e+02,1.705909122846121875e+02
9.831563102192298231e+01,2.372557715371302720e+02,3.141271146270776626e+03
4.134705175642058066e+02,4.131705385055981878e+02,2.693441486846671523e+03
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
