2.403928277732474612e+02,2.007099354359173449e+05,2.228746659732059641e+02
2.006996528812955949e+05,2.269337230898457847e+02,2.198542972671166922e+02
2.006806257844085922e+05,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,2.006519599851899839e+05,1.708175297363224274e+02
1.676654415845646895e+02,2.006185240345157217e+05,1.926999436269318835e+02
2.005870285679966910e+05,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,2.005588931728297030e+05,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,2.005202817575998779e+05
2.003932385238496645e+05,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.999565551105198101e+05
1.211555734959107440e+02,1.084327023321870485e+02,1.695611194531145447e+05
1.001399701173847347e+02,1.084280861202977248e+05,1.151964387563792513e+02
1.023198874888876016e+05,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,9.889625092770058836e+04,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,9.571917737589482567e+04
4.026199074629328152e+02,6.292632319775871292e+04,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
