2.403928277732474612e+02,1.870500363152867749e+03,2.228746659732059641e+02
1.867512522425464113e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.863035249156308510e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.856820077206317592e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.847021771785970259e+03,1.926999436269318835e+02
1.831736395510412422e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.811656682285169836e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.782769631212093373e+03
1.640694020083626356e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.574890332400325406e+03
1.211555734959107440e+02,1.084327023321870485e+02,1.476147619516146960e+03
1.001399701173847347e+02,1.351248175684974967e+03,1.151964387563792513e+02
1.120780973811437207e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,8.622258907796556286e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,8.321442250202646846e+02
4.026199074629328152e+02,7.883966909335035780e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
