2.403928277732474612e+02,1.563244866620137691e+04,2.228746659732059641e+02
1.562800564619512261e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.561600979165592616e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.558211516054615277e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.549856888148772669e+04,1.926999436269318835e+02
1.532565437194260812e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.505836463695462407e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.468098325041905446e+04
1.344219744783564056e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.112183397877309653e+04
1.211555734959107440e+02,1.084327023321870485e+02,9.307372762648376010e+03
1.001399701173847347e+02,7.580585219091326508e+03,1.151964387563792513e+02
6.618419404771015252e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,5.971678086509196874e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,4.327154804451111886e+03
4.026199074629328152e+02,3.006803843737785428e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
