2.403928277732474612e+02,1.564100446021609969e+03,2.228746659732059641e+02
1.561399849843317952e+03,2.269337230898457847e+02,2.198542972671166922e+02
1.556312037548427497e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.547190295993878635e+03,1.708175297363224274e+02
1.676654415845646895e+02,1.531540637823127327e+03,1.926999436269318835e+02
1.502943185743216645e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.425557223401000556e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.119032983020156507e+03
1.006285735743355076e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,9.965437315995877725e+02
1.211555734959107440e+02,1.084327023321870485e+02,9.833067818692275068e+02
1.001399701173847347e+02,9.595397512114952860e+02,1.151964387563792513e+02
9.246458267689502009e+02,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,7.994282357551059022e+02,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,6.501560297658277250e+02
4.026199074629328152e+02,6.938394065560512445e+02,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
