2.403928277732474612e+02,1.507708707530221000e+04,2.228746659732059641e+02
1.506819749584029523e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.504814674428684157e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.500717269637989921e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.492310739120567814e+04,1.926999436269318835e+02
1.471622934952608557e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.417738804960696507e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.313320157356903474e+04
1.193623090146128743e+04,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,1.122153943632381743e+04
1.211555734959107440e+02,1.084327023321870485e+02,1.088070740159617890e+04
1.001399701173847347e+02,1.045191226519132579e+04,1.151964387563792513e+02
9.953126174634373456e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,6.084732814973413042e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,5.077394140600920764e+03
4.026199074629328152e+02,4.128442040719989564e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
