2.403928277732474612e+02,8.336908999143053734e+03,2.228746659732059641e+02
8.334942760303320028e+03,2.269337230898457847e+02,2.198542972671166922e+02
8.331476920344430255e+03,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,8.326276204754780338e+03,1.708175297363224274e+02
1.676654415845646895e+02,8.319735102924685634e+03,1.926999436269318835e+02
8.312856181285987986e+03,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,8.306213355985997623e+03,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,8.298401766676786792e+03
8.288858395050721811e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,8.278816017734605339e+03
1.211555734959107440e+02,1.084327023321870485e+02,8.254318033812174690e+03
1.001399701173847347e+02,8.164191621192348975e+03,1.151964387563792513e+02
7.790125784552403275e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,6.884310848635234834e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,3.833003324832508952e+03
4.026199074629328152e+02,3.170977446220561887e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
