2.003226515047855855e+03,7.622709108515502763e+00,7.000327638630769123e+00
7.292674759736700096e+00,2.002410526682613181e+03,6.902835120003883773e+00
2.001242620196149346e+03,6.996760880838646557e+00,6.837587091780587656e+00
6.793046043473733420e+00,1.998960143353894182e+03,6.688857520677637503e+00
6.602622919035537663e+00,1.992310731401627208e+03,6.510198378688768273e+00
1.904436359643161722e+03,6.536591856265424383e+00,6.425805297466713917e+00
6.481844560352346463e+00,1.586238528893777129e+03,6.589901939712538237e+00
1.199050213803262068e+03,6.850149838419452131e+00,6.981606829233024669e+00
8.170242082977706488e+00,7.893307514800897096e+00,1.155823125974279492e+03
1.088713587336385658e+01,1.142469060050641474e+03,1.043543617119779299e+01
1.608162581291574966e+01,1.656665526322525750e+01,1.130705613735772658e+03
2.775296633563354831e+01,1.104353559725847845e+03,2.810003145424697379e+01
1.054737155278621685e+03,5.195601380529303981e+01,5.178693208648476798e+01
1.005291215987245295e+02,1.009349385212739065e+02,9.959098302878877575e+02
9.831563102192298231e+01,1.990578320911972412e+02,9.126030451361026508e+02
3.972382273128650922e+02,7.547298156745233655e+02,3.971476417321154031e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
