2.403928277732474612e+02,1.156635505537350582e+04,2.228746659732059641e+02
1.155889299066859166e+04,2.269337230898457847e+02,2.198542972671166922e+02
1.154673431021552096e+04,2.117110674483188291e+02,1.975733061167280766e+02
1.352895334632765412e+02,1.152451964480314200e+04,1.708175297363224274e+02
1.676654415845646895e+02,1.147963119098293646e+04,1.926999436269318835e+02
1.138641315698610742e+04,4.232887804446961155e+01,1.491756564903427318e+02
1.761846968351126179e+02,1.118847158834997026e+04,1.375173086011939745e+02
7.753469416268788450e+01,1.259492917049754794e+02,1.072721297745703123e+04
9.713470582454428950e+03,1.305453271839771787e+02,1.552225161589081210e+02
1.336217027928953485e+02,1.146474741383366052e+02,7.835774923818664320e+03
1.211555734959107440e+02,1.084327023321870485e+02,7.153136063531095715e+03
1.001399701173847347e+02,5.843752588166964415e+03,1.151964387563792513e+02
4.471350179686300180e+03,1.186319449127134931e+02,1.067194475686933117e+02
1.387399104319478056e+02,3.717036511323922241e+03,1.443806563022061482e+02
9.831563102192298231e+01,2.142219493446102092e+02,2.888129549853558729e+03
4.026199074629328152e+02,1.933754836903245860e+03,4.035028730783687934e+02
7.940060748583501891e+02,1.489493189797736932e+02,7.019958808136985908e+02
